=== 1) Map lines placing .bss at 0x02037800 (brief) ===

=== 2) Object files placed at 0x02037800 (unique list) ===

=== 4) Show any COMMON symbols in those object files (they become .bss at link-time) ===

=== 5) Search source & asm for hard-coded EW-RAM addresses (0x0203xxxx / 0x02037xxx / 0x02036xxx) ===

=== 6) Search built object files for immediate constants referencing EW-RAM (movw/movt pairs / ldr literal pools) ===
253: 8000200:	020344f0 	.word	0x020344f0
 .bss           0x02036bc0        0x0 src/enemy/bombPeahat.o
 .bss           0x02036bc0        0x0 src/enemy/spark.o
 .bss           0x02036bc0        0x0 src/enemy/chaser.o
 .bss           0x02036bc0        0x0 src/enemy/spikedBeetle.o
 .bss           0x02036bc0        0x0 src/enemy/sensorBladeTrap.o
 .bss           0x02036bc0        0x0 src/enemy/helmasaur.o
 .bss           0x02036bc0        0x0 src/enemy/fallingBoulder.o
 .bss           0x02036bc0        0x0 src/enemy/bobomb.o
 .bss           0x02036bc0        0x0 src/enemy/wallMaster2.o
 .bss           0x02036bc0        0x0 src/enemy/gleerok.o
 .bss           0x02036bc0        0x0 src/enemy/vaatiEyesMacro.o
 .bss           0x02036bc0        0x0 src/enemy/tektite.o
 .bss           0x02036bc0        0x0 src/enemy/wizzrobeWind.o
 .bss           0x02036bc0        0x0 src/enemy/wizzrobeFire.o
 .bss           0x02036bc0        0x0 src/enemy/wizzrobeIce.o
 .bss           0x02036bc0        0x0 src/enemy/armos.o
 .bss           0x02036bc0        0x0 src/enemy/eyegore.o
 .bss           0x02036bc0        0x0 src/enemy/rope.o
 .bss           0x02036bc0        0x0 src/enemy/smallPesto.o
 .bss           0x02036bc0        0x0 src/enemy/acroBandits.o
 .bss           0x02036bc0        0x0 src/enemy/bladeTrap.o
 .bss           0x02036bc0        0x0 src/enemy/keaton.o
 .bss           0x02036bc0        0x0 src/enemy/crow.o
 .bss           0x02036bc0        0x0 src/enemy/mulldozer.o
 .bss           0x02036bc0        0x0 src/enemy/bombarossa.o
 .bss           0x02036bc0        0x0 src/enemy/wisp.o
 .bss           0x02036bc0        0x0 src/enemy/spinyBeetle.o
 .bss           0x02036bc0        0x0 src/enemy/mazaalHead.o
 .bss           0x02036bc0        0x0 src/enemy/mazaalMacro.o
 .bss           0x02036bc0        0x0 src/enemy/mazaalHand.o
 .bss           0x02036bc0        0x0 src/enemy/octorokBoss.o
 .bss           0x02036bc0        0x0 src/enemy/flyingPot.o
 .bss           0x02036bc0        0x0 src/enemy/gibdo.o
 .bss           0x02036bc0        0x0 src/enemy/octorokGolden.o
 .bss           0x02036bc0        0x0 src/enemy/tektiteGolden.o
 .bss           0x02036bc0        0x0 src/enemy/ropeGolden.o
 .bss           0x02036bc0        0x0 src/enemy/cloudPiranha.o
 .bss           0x02036bc0        0x0 src/enemy/scissorsBeetle.o
 .bss           0x02036bc0        0x0 src/enemy/cuccoAggr.o
 .bss           0x02036bc0        0x0 src/enemy/stalfos.o
 .bss           0x02036bc0        0x0 src/enemy/flyingSkull.o
 .bss           0x02036bc0        0x0 src/enemy/mazaalBracelet.o
 .bss           0x02036bc0        0x0 src/enemy/takkuri.o
 .bss           0x02036bc0        0x0 src/enemy/bowMoblin.o
 .bss           0x02036bc0        0x0 src/enemy/lakitu.o
 .bss           0x02036bc0        0x0 src/enemy/lakituCloud.o
 .bss           0x02036bc0        0x0 src/enemy/torchTrap.o
 .bss           0x02036bc0        0x0 src/enemy/vaatiRebornEnemy.o

=== 10) Check maze_gen.o for any unexpected sections (defensive double-check) ===

build/USA/src/maze_gen.o:     file format elf32-littlearm

SYMBOL TABLE:
00000001 l       *ABS*	00000000 ENGLISH
00000000 l       *ABS*	00000000 REVISION
00000001 l       *ABS*	00000000 USA
00000000 l    d  .text	00000000 .text
00000000 l    d  .data	00000000 .data
00000000 l    d  .bss	00000000 .bss
00000000 l       .text	00000000 .gcc2_compiled.
00000000 l     O .data	00000010 DIR_DX
00000010 l     O .data	00000010 DIR_DY
00000020 l     O .data	00000004 DIR_BIT
00000024 l     O .data	00000004 OPP_BIT
00000000 l     F .text	00000028 local_rng_next
00000028 l     F .text	0000001c local_rng_range
00000044 l     F .text	0000003c init_cells
00000080 l     F .text	00000034 push_cell
000000b4 l     F .text	00000028 pop_cell
000000dc l     F .text	00000068 count_unvisited_neighbors
00000144 l     F .text	0000005c carve_between
000001a0 l     F .text	000000d0 generate_cells
00000270 l     F .text	0000001c room_tile_width
0000028c l     F .text	0000001c room_tile_height
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_pubnames	00000000 .debug_pubnames
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000         *UND*	00000000 _mazeState_start
00000000         *UND*	00000000 gRoomControls
000002a8 g     F .text	0000020c GenerateAndApplyMazeToLayer
00000000         *UND*	00000000 GetLayerByIndex
00000000         *UND*	00000000 gUpdateVisibleTiles



=== 11) Quick check: are there any large .bss/.data consumers earlier than maze area? (top 30 .bss by size) ===
02036bd0 00000010 b
02036bc0 00000010 b
02036be4 00000004 b
02036be0 00000004 b
02038d60 B _mazeState_end
02038560 B _mazeState_start
02036be8 B gEndOfEwram
02036bc0 B gMPlayTracks
02036bb8 B gUnk_02036BB8
02036ad8 B gUnk_02036AD8
02036a58 B gUnk_02036A58
02036a50 B gEEPROMConfig
02036a40 B gNewWindow
02036a38 B gCurrentWindow
020369f0 B gEntityListsBackup
02036570 B gScriptExecutionContextArray
02036540 B gUnk_02036540
02035542 B gUnk_02035542
02035540 B gzHeap
020354c0 B gUnk_020354C0
020354b4 B gManagerCount
020354b0 B gCurrentRoomMemory
02034cb0 B gBG0Buffer
020344b0 B gBG2Buffer
020344a0 B gUnk_020344A0
02034492 B gUnk_02034492
02034490 B gPauseMenuOptions
02034480 B gUnk_02034480
02034350 B gRoomVars
02034330 B gUnk_02034330
020342f8 B gUnk_020342F8
02033a90 B gArea
02033290 B gUnk_02033290
02033280 B gActiveScriptInfo
02032ec0 B gUI
02031ec0 B gNPCData
02025eb0 B gMapBottom
020246b0 B gUnk_020246B0
02024490 B gGFXSlots
02024090 B gPaletteBufferBackup
02024050 B gRoomMemory
02024048 B gUnk_02024048
02024030 B gMessageChoices
02022830 B gUnk_02022830
0202281d B gTextRenderUpdateDraw
02022800 B gUnk_02022800
020227f8 B gUnk_020227F8
020227f0 B gUnk_020227F0
020227e8 B gUnk_020227E8
020227dc B gUnk_020227DC
02022780 B gTextRender
02022750 B gPlayerScriptExecutionContext
02022740 B gFuseInfo
02022730 B gVBlankDMA
02021f30 B gBG1Buffer
02021f20 B gUnk_02021F20
02021f00 B gUnk_02021F00
02021ee0 B gSoundPlayingInfo
0201aee0 B gDungeonMap
02019ee0 B gMapDataBottomSpecial

=== 12) If you suspect a runtime write to the maze block: show memory-mapped audio buffers & heap pointers (addresses) ===
03004ee0 B gMPlayInfos
030055f0 B gMPlayInfos2
030055e0 B gMPlayMemAccArea
02036bc0 B gMPlayTracks
02035540 B gzHeap
0300404c 00000380 B SoundMainRAM_Buffer

